Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
	read 26000 traces
	read 27000 traces
	read 28000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Total 1010339511 events and 244000545 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Classifier (MorphologicalAnalysis.InflectionalGroup.containsTag:193): LIB,ISOLATED_MULTIPLE_UNIQUE

#28
Inspecting hot method DataStructure.CounterHashMap.put:22...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
1401732,2,0,2
Total 1401732 (1401732 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8712132 (8712132 unique) events are in non-isolated traces (1401732 / 1401732 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (700866 events / 700866 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (700866 events / 700866 unique events in hot method)
Classifier (DataStructure.CounterHashMap.put:22): LIB,NOT_REDUNDANT_TRACES

#29
Inspecting hot method MorphologicalAnalysis.MorphologicalParse.getTransitionList:120...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
1290961,368846,368846,0
Total 1290961 (7 unique) events are in hot method
Total 368846 (2 unique) traces are in hot method
Total 368846 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1290961 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (184423 traces / 1 unique traces) (737692 events / 4 unique events)
	Appendable_ThreadSafe (184423 traces / 1 unique traces) (553269 events / 3 unique events)
Classifier (MorphologicalAnalysis.MorphologicalParse.getTransitionList:120): LIB,ISOLATED_ONE_UNIQUE

#30
Inspecting hot method MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseList:380...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
1204696,323248,323248,0
Total 1204696 (25012 unique) events are in hot method
Total 323248 (4043 unique) traces are in hot method
Total 323248 (4043 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1204696 (25012 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (129984 traces / 4033 unique traces) (528392 events / 24983 unique events)
	StringBuilder_ThreadSafe (96632 traces / 5 unique traces) (386468 events / 17 unique events)
	Appendable_ThreadSafe (96632 traces / 5 unique traces) (289836 events / 12 unique events)
Classifier (MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseList:380): LIB,ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method Dictionary.TxtDictionary.loadMisspelledWords:304...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
1191456,2,0,2
Total 1191456 (1191456 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8712132 (8712132 unique) events are in non-isolated traces (1191456 / 1191456 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (595728 events / 595728 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (595728 events / 595728 unique events in hot method)
Classifier (Dictionary.TxtDictionary.loadMisspelledWords:304): LIB,NOT_REDUNDANT_TRACES

#32
Inspecting hot method MorphologicalAnalysis.FsmParse.<init>:17...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
1140560,1125776,1125776,0
Total 1140560 (18 unique) events are in hot method
Total 1125776 (12 unique) traces are in hot method
Total 1125776 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1140560 (18 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1115920 traces / 8 unique traces) (1115920 events / 8 unique events)
	StringBuilder_ThreadSafe (4928 traces / 2 unique traces) (14784 events / 6 unique events)
	Appendable_ThreadSafe (4928 traces / 2 unique traces) (9856 events / 4 unique events)
Classifier (MorphologicalAnalysis.FsmParse.<init>:17): LIB,ISOLATED_MULTIPLE_UNIQUE

#33
Inspecting hot method DataStructure.Cache.LRUCache.get:41...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
1088152,2,0,2
Total 1088152 (1088152 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8712132 (8712132 unique) events are in non-isolated traces (1088152 / 1088152 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (544076 events / 544076 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (544076 events / 544076 unique events in hot method)
Classifier (DataStructure.Cache.LRUCache.get:41): LIB,NOT_REDUNDANT_TRACES

#34
Inspecting hot method MorphologicalAnalysis.FsmParse.constructInflectionalGroups:132...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
847072,545848,545848,0
Total 847072 (56 unique) events are in hot method
Total 545848 (14 unique) traces are in hot method
Total 545848 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 847072 (56 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (545848 traces / 14 unique traces) (847072 events / 56 unique events)
Classifier (MorphologicalAnalysis.FsmParse.constructInflectionalGroups:132): LIB,ISOLATED_MULTIPLE_UNIQUE

#35
Inspecting hot method Corpus.Corpus.numberOfWords:153...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
764384,24,24,0
Total 764384 (95548 unique) events are in hot method
Total 24 (3 unique) traces are in hot method
Total 24 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 764384 (95548 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (8 traces / 1 unique traces) (305752 events / 38219 unique events)
	Iterator_RemoveOnce (8 traces / 1 unique traces) (152872 events / 19109 unique events)
	Collection_UnsafeIterator (8 traces / 1 unique traces) (305760 events / 38220 unique events)
Classifier (Corpus.Corpus.numberOfWords:153): LIB,ISOLATED_ONE_UNIQUE

#36
Inspecting hot method Xml.XmlDocument.readToken:65...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
761000,304400,304400,0
Total 761000 (5 unique) events are in hot method
Total 304400 (2 unique) traces are in hot method
Total 304400 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 761000 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (152200 traces / 1 unique traces) (304400 events / 2 unique events)
	StringBuilder_ThreadSafe (152200 traces / 1 unique traces) (456600 events / 3 unique events)
Classifier (Xml.XmlDocument.readToken:65): LIB,ISOLATED_ONE_UNIQUE

#37
Inspecting hot method MorphologicalAnalysis.MorphologicalParse.containsTag:481...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
692336,248169,248169,0
Total 692336 (155 unique) events are in hot method
Total 248169 (25 unique) traces are in hot method
Total 248169 (25 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 692336 (155 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (82723 traces / 10 unique traces) (260240 events / 65 unique events)
	Iterator_RemoveOnce (82723 traces / 5 unique traces) (89133 events / 15 unique events)
	Collection_UnsafeIterator (82723 traces / 10 unique traces) (342963 events / 75 unique events)
Classifier (MorphologicalAnalysis.MorphologicalParse.containsTag:481): LIB,ISOLATED_MULTIPLE_UNIQUE

#38
Inspecting hot method Corpus.Sentence.addWord:171...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
680844,76432,76432,0
Total 680844 (326 unique) events are in hot method
Total 76432 (25 unique) traces are in hot method
Total 76432 (25 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 680844 (326 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (76432 traces / 25 unique traces) (680844 events / 326 unique events)
Classifier (Corpus.Sentence.addWord:171): LIB,ISOLATED_MULTIPLE_UNIQUE

#39
Inspecting hot method MorphologicalAnalysis.FsmParseList.parsesWithoutPrefixAndSuffix:252...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
535752,153072,153072,0
Total 535752 (7 unique) events are in hot method
Total 153072 (2 unique) traces are in hot method
Total 153072 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 535752 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (76536 traces / 1 unique traces) (306144 events / 4 unique events)
	Appendable_ThreadSafe (76536 traces / 1 unique traces) (229608 events / 3 unique events)
Classifier (MorphologicalAnalysis.FsmParseList.parsesWithoutPrefixAndSuffix:252): LIB,ISOLATED_ONE_UNIQUE

#40
Inspecting hot method Ngram.NGramNode.addNGram:265...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
490884,2,0,2
Total 490884 (490884 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8712132 (8712132 unique) events are in non-isolated traces (490884 / 490884 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (245442 events / 245442 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (245442 events / 245442 unique events in hot method)
Classifier (Ngram.NGramNode.addNGram:265): LIB,NOT_REDUNDANT_TRACES

#41
Inspecting hot method Dictionary.TxtWord.addFlag:55...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
344288,258816,256424,2392
Total 344288 (91 unique) events are in hot method
Total 258816 (17 unique) traces are in hot method
Total 256424 (10 unique) isolated traces are in hot method
Total 2392 (7 unique) non-isolated traces that have events in hot method
Total 333424 (62 unique) events are in isolated traces
Total 15472 (41 unique) events are in non-isolated traces (10864 / 29 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (256424 traces / 10 unique traces) (333424 events / 62 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (2392 traces / 7 unique traces) (15472 events / 41 unique events) (10864 events / 29 unique events in hot method)
Classifier (Dictionary.TxtWord.addFlag:55): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#42
Inspecting hot method MorphologicalAnalysis.FsmParseList.<init>:65...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
321920,160889,24121,136768
Total 321920 (161059 unique) events are in hot method
Total 160889 (136 unique) traces are in hot method
Total 24121 (2 unique) isolated traces are in hot method
Total 136768 (134 unique) non-isolated traces that have events in hot method
Total 185008 (160889 unique) events are in isolated traces
Total 446380 (1658 unique) events are in non-isolated traces (136912 / 170 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (24120 traces / 1 unique traces) (24120 events / 1 unique events)
	Collections_ImplementComparable (1 traces / 1 unique traces) (160888 events / 160888 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (136768 traces / 134 unique traces) (446380 events / 1658 unique events) (136912 events / 170 unique events in hot method)
Classifier (MorphologicalAnalysis.FsmParseList.<init>:65): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE

#43
Inspecting hot method Dictionary.TxtDictionary.loadFromText:274...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
248488,5,1,4
Total 248488 (62125 unique) events are in hot method
Total 5 (2 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 4 (1 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 444072 (111018 unique) events are in non-isolated traces (248484 / 62121 unique are in hot method)
Specs that have isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (4 events / 4 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 1 unique traces) (444072 events / 111018 unique events) (248484 events / 62121 unique events in hot method)
Classifier (Dictionary.TxtDictionary.loadFromText:274): LIB,NOT_ISOLATED_ONE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE

#44
Inspecting hot method DataStructure.Cache.LRUCache.add:61...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
225296,2,0,2
Total 225296 (225296 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8712132 (8712132 unique) events are in non-isolated traces (225296 / 225296 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (112648 events / 112648 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (112648 events / 112648 unique events in hot method)
Classifier (DataStructure.Cache.LRUCache.add:61): LIB,NOT_REDUNDANT_TRACES

#45
Inspecting hot method DataStructure.CounterHashMap.max:80...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
211979,71934,71934,0
Total 211979 (96 unique) events are in hot method
Total 71934 (18 unique) traces are in hot method
Total 71934 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 211979 (96 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (23978 traces / 5 unique traces) (81118 events / 33 unique events)
	Iterator_HasNext (11989 traces / 4 unique traces) (45151 events / 24 unique events)
	Iterator_RemoveOnce (11989 traces / 4 unique traces) (16581 events / 10 unique events)
	Map_CollectionViewAdd (11989 traces / 1 unique traces) (11989 events / 1 unique events)
	Collection_UnsafeIterator (11989 traces / 4 unique traces) (57140 events / 28 unique events)
Classifier (DataStructure.CounterHashMap.max:80): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#46
Inspecting hot method Dictionary.Dictionary.getWord:39...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
195588,4,0,4
Total 195588 (48897 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 444072 (111018 unique) events are in non-isolated traces (195588 / 48897 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 1 unique traces) (444072 events / 111018 unique events) (195588 events / 48897 unique events in hot method)
Classifier (Dictionary.Dictionary.getWord:39): LIB,NOT_ISOLATED_ONE_UNIQUE

#47
Inspecting hot method MorphologicalDisambiguation.RootFirstDisambiguation.disambiguate:162...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
170211,19108,19108,0
Total 170211 (326 unique) events are in hot method
Total 19108 (25 unique) traces are in hot method
Total 19108 (25 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 170211 (326 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (19108 traces / 25 unique traces) (170211 events / 326 unique events)
